Indicator_Id,Indicator,Indicator_Name,answer,Display_Name,Dataset,Rank,Category_11,Category_12,Category_13,Category_14,Category_15,Category_21,Category_22,Category_23,Category_24,Category_25,Category_31,Category_32,Category_33,Category_34,New1,New2,New3,New4,New5,keyN
IIAG221,,Social_Unrest_(EIU),Total,Social Unrest EIU IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,221
IIAG222,,Social_Unrest_(EIU/ACLED),Total,Social Unrest EIUACLED,IIAG,,,,,,,,,,,,,,,,,,,,,222
IIAG158,,Police_Misconduct_Investigation_(GI),Total,Police Misconduct Investigation GI,IIAG,,,,,,,,,,,,,,,,,,,,,158
IIAG159,,Police_Services_(WEF),Total,Police Services WEF,IIAG,,,,,,,,,,,,,,,,,,,,,159
IIAG160,,Police_Services_(WEF/GI),Total,Police Services WEFGI IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,160
IIAG148,,Neighbourhood_Safety_(AFR),Total,Neighbourhood Safety AFR,IIAG,,,,,,,,,,,,,,,,,,,,,148
IIAG213,,Safety_of_the_Person__(EIU),Total,Safety of the Person  EIU,IIAG,,,,,,,,,,,,,,,,,,,,,213
IIAG214,,Safety_of_the_Person__(EIU/AFR),Total,Safety of the Person  EIUAFR,IIAG,,,,,,,,,,,,,,,,,,,,,214
IIAG155,,PERSONAL_SAFETY,Total,PERSONAL SAFETY IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,155
IIAG80,,Fighting_Corruption_(AFR),Total,Fighting Corruption AFR,IIAG,,,,,,,,,,,,,,,,,,,,,80
IIAG46,,Corruption_Investigation_(GI),Total,Corruption Investigation GI,IIAG,,,,,,,,,,,,,,,,,,,,,46
IIAG189,,Public_Sector_Corruption_Bodies_(GI),Total,Public Sector Corruption Bodies GI IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,189
IIAG47,,Corruption_Investigation_(GI/AFR),Total,Corruption Investigation GIAFR IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,47
IIAG57,,Diversion_of_Public_Funds_(WEF),Total,Diversion of Public Funds WEF,IIAG,,,,,,,,,,,,,,,,,,,,,57
IIAG45,,Corruption_&_Bureaucracy_(WB),Total,Corruption & Bureaucracy WB,IIAG,,,,,,,,,,,,,,,,,,,,,45
IIAG48,,Corruption_in_Government_&_Public_Officials__(EIU),Total,Corruption in Government & Public Officials  EIU,IIAG,,,,,,,,,,,,,,,,,,,,,48
IIAG4,,Abuse_of_Office_(BS),Total,Abuse of Office BS IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,4
IIAG15,,Accountability_of_Public_Officials_(EIU),Total,Accountability of Public Officials EIU,IIAG,,,,,,,,,,,,,,,,,,,,,15
IIAG14,,Accountability_of_Public_Officials__(EIU/BS),Total,Accountability of Public Officials  EIUBS,IIAG,,,,,,,,,,,,,,,,,,,,,14
IIAG188,,Public_Sector_Accountability_&_Transparency_(WB),Total,Public Sector Accountability & Transparency WB,IIAG,,,,,,,,,,,,,,,,,,,,,188
IIAG185,,Public_Sector_Accountability_&_Transparency_(AfDB),Total,Public Sector Accountability & Transparency AfDB,IIAG,,,,,,,,,,,,,,,,,,,,,185
IIAG186,,Public_Sector_Accountability_&_Transparency_(AfDB/WB),Total,Public Sector Accountability & Transparency AfDBWB,IIAG,,,,,,,,,,,,,,,,,,,,,186
IIAG79,,Executive_Corruption_(V-Dem),Total,Executive Corruption VDem IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,79
IIAG187,,Public_Sector_Accountability_&_Transparency_(V-Dem/AfDB/WB),Total,Public Sector Accountability & Transparency VDemAfDBWB,IIAG,,,,,,,,,,,,,,,,,,,,,187
IIAG151,,Online_Public_Services_(UNDESA),Total,Online Public Services UNDESA,IIAG,,,,,,,,,,,,,,,,,,,,,151
IIAG10,,Access_to_Legislative_Information_(GI),Total,Access to Legislative Information GI IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,10
IIAG11,,Access_to_Public_Information_(GI),Total,Access to Public Information GI,IIAG,,,,,,,,,,,,,,,,,,,,,11
IIAG7,,Access_to_Information_(GI),Total,Access to Information GI,IIAG,,,,,,,,,,,,,,,,,,,,,7
IIAG1,,ACCOUNTABILITY,Total,ACCOUNTABILITY,IIAG,,,,,,,,,,,,,,,,,,,,,1
IIAG145,,Multilateral_Sanctions__(CDD),Total,Multilateral Sanctions  CDD IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,145
IIAG228,,Transfers_of_Power_(EIU),Total,Transfers of Power EIU IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,228
IIAG175,,Property_Rights_(WB),Total,Property Rights WB,IIAG,,,,,,,,,,,,,,,,,,,,,175
IIAG172,,Property_Rights_(AfDB),Total,Property Rights AfDB,IIAG,,,,,,,,,,,,,,,,,,,,,172
IIAG173,,Property_Rights_(AfDB/WB),Total,Property Rights AfDBWB,IIAG,,,,,,,,,,,,,,,,,,,,,173
IIAG180,,Protection_of_Property_Rights_(WEF),Total,Protection of Property Rights WEF,IIAG,,,,,,,,,,,,,,,,,,,,,180
IIAG170,,Property_Freedom_(HER),Total,Property Freedom HER IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,170
IIAG171,,Property_Rights_&_Regulations__(BS),Total,Property Rights & Regulations  BS,IIAG,,,,,,,,,,,,,,,,,,,,,171
IIAG174,,Property_Rights_(BS/HER/WEF/AfDB/WB),Total,Property Rights BSHERWEFAfDBWB,IIAG,,,,,,,,,,,,,,,,,,,,,174
IIAG8,,Access_to_Justice_(V-Dem),Total,Access to Justice VDem,IIAG,,,,,,,,,,,,,,,,,,,,,8
IIAG129,,Judicial_Decisions_(GI),Total,Judicial Decisions GI IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,129
IIAG132,,Judicial_Process__(EIU),Total,Judicial Process  EIU,IIAG,,,,,,,,,,,,,,,,,,,,,132
IIAG133,,Judicial_Process__(EIU/GI),Total,Judicial Process  EIUGI,IIAG,,,,,,,,,,,,,,,,,,,,,133
IIAG126,,Judicial_Appointments_(GI),Total,Judicial Appointments GI IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,126
IIAG131,,Judicial_Independence_(GI),Total,Judicial Independence GI,IIAG,,,,,,,,,,,,,,,,,,,,,131
IIAG127,,Judicial_Authority_(V-Dem),Total,Judicial Authority VDem IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,127
IIAG128,,Judicial_Autonomy_(WEF),Total,Judicial Autonomy WEF,IIAG,,,,,,,,,,,,,,,,,,,,,128
IIAG122,,Independent_Judiciary_(BS),Total,Independent Judiciary BS,IIAG,,,,,,,,,,,,,,,,,,,,,122
IIAG130,,Judicial_Independence_(BS/WEF/V-Dem/GI),Total,Judicial Independence BSWEFVDemGI IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,130
IIAG192,,RULE_OF_LAW,Total,RULE OF LAW IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,192
IIAG211,,SAFETY_&_RULE_OF_LAW,Total,SAFETY & RULE OF LAW IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,211
IIAG149,,OVERALL_GOVERNANCE,Total,OVERALL GOVERNANCE IIAG_calculation,IIAG,,,,,,,,,,,,,,,,,,,,,149
