"Dataset","Indicator_Name","answer","Display_Name","Indicator_Id","Indicator","Rank","Category_11","Category_12","Category_13","Category_14","Category_15","Category_21","Category_22","Category_23","Category_24","Category_25","Category_31","Category_32","Category_33","Category_34","New1","New2","New3","New4","New5","keyN"
"PEFA","i Significance of inyear budget adjustments","Total","i Significance of inyear budget adjustments","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Expenditure arrears","Total","Expenditure arrears","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Payroll controls","Total","Payroll controls","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Integration of payroll and personnel records","Total","i Integration of payroll and personnel records","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Management of payroll changes","Total","ii Management of payroll changes","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Internal control of payroll","Total","iii Internal control of payroll","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Payroll audit","Total","i Payroll audit","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Procurement","Total","Procurement","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Procurement monitoring","Total","i Procurement monitoring","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Procurement methods","Total","ii Procurement methods","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Public access to procurement information","Total","iii Public access to procurement information","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Procurement complaints management","Total","i Procurement complaints management","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Internal controls on nonsalary expenditure","Total","Internal controls on nonsalary expenditure","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Segregation of duties","Total","i Segregation of duties","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Effectieness of expenditure commitment controls","Total","ii Effectieness of expenditure commitment controls","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Compliance with payment controls","Total","iii Compliance with payment controls","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Internal audit effectieness","Total","Internal audit effectieness","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Financial data integrity","Total","Financial data integrity","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iBank account reconciliation","Total","iBank account reconciliation","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Suspense accounts","Total","ii Suspense accounts","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Adance accounts","Total","iii Adance accounts","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Financial data integrity processes","Total","i Financial data integrity processes","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Inyear budget reports","Total","Inyear budget reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iCoerage and comparability of reports","Total","iCoerage and comparability of reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Timing of inyear budget reports","Total","ii Timing of inyear budget reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iiiAccuracy of inyear budget reports","Total","iiiAccuracy of inyear budget reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Annual financial reports","Total","Annual financial reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iCompleteness of annual financial reports","Total","iCompleteness of annual financial reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Submission of reports for external audit","Total","ii Submission of reports for external audit","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Accounting standards","Total","iii Accounting standards","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","External audit","Total","External audit","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iAudit coerage and standards","Total","iAudit coerage and standards","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Submission of audit reports to the legislature","Total","ii Submission of audit reports to the legislature","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii External audit followup","Total","iii External audit followup","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iSupreme Audit Institution SAI independence","Total","iSupreme Audit Institution SAI independence","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Legislatie scrutiny of audit reports","Total","Legislatie scrutiny of audit reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iTiming of audit report scrutiny","Total","iTiming of audit report scrutiny","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Hearings on audit findings","Total","ii Hearings on audit findings","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Recommendations on audit by the legislature","Total","iii Recommendations on audit by the legislature","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iTransparency of legislatie scrutiny of audit reports","Total","iTransparency of legislatie scrutiny of audit reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Expenditure outside financial reports","Total","i Expenditure outside financial reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Reenue outside financial reports","Total","ii Reenue outside financial reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Financial reports of extrabudgetary units","Total","iii Financial reports of extrabudgetary units","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Expenditure arrears monitoring","Total","ii Expenditure arrears monitoring","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iCoerage of internal audit","Total","iCoerage of internal audit","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Nature of audits and standards applied","Total","ii Nature of audits and standards applied","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii  Internal audit actiity and reporting","Total","iii  Internal audit actiity and reporting","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Response to internal audits","Total","i Response to internal audits","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Stock of expenditure arrears","Total","i Stock of expenditure arrears","","","","","","","","","","","","","","","","","","","","","","",""
